Qubit,T1 (us),T2 (us),Frequency (GHz),Anharmonicity (GHz),Readout assignment error ,Prob meas0 prep1 ,Prob meas1 prep0 ,Readout length (ns),I error ,RZ error,SX error,X error,CZ error ,Gate time (ns),Operational,sx time (ns),measure time (ns),rz time (ns),x time (ns),i time (ns),reset time (ns)
0,219.64262815689972,139.54986264201193,0,0,0.0094,0.0111999999999999,0.0076,1560,0.0002780314126318,0,0.0002780314126318,0.0002780314126318,0_1:0.005249783039893485,0_1:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
1,254.84973898107236,288.5064380860079,0,0,0.0343,0.0336,0.035,1560,0.0003061829992698,0,0.0003061829992698,0.0003061829992698,1_2:0.0026972661123328967;1_0:0.005249783039893485,1_2:68;1_0:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
2,224.16980341328127,175.1489634247495,0,0,0.0188999999999999,0.0234,0.0143999999999999,1560,0.0001440155839278,0,0.0001440155839278,0.0001440155839278,2_3:0.0022173030440871544;2_1:0.0026972661123328967,2_3:68;2_1:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
3,244.52620690388488,261.52056423233546,0,0,0.0349999999999999,0.0322,0.0377999999999999,1560,0.0001697967837223,0,0.0001697967837223,0.0001697967837223,3_16:0.0029001490201424895;3_4:0.0027522952458194916;3_2:0.0022173030440871544,3_16:68;3_4:68;3_2:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
4,146.57647647789747,143.5625830107557,0,0,0.006,0.0086,0.0033999999999999,1560,0.0002133729323992,0,0.0002133729323992,0.0002133729323992,4_3:0.0027522952458194916;4_5:0.002410443735687856,4_3:68;4_5:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
5,205.6030932534237,142.22844630650818,0,0,0.0308999999999999,0.0302,0.0315999999999999,1560,0.0008622574351268,0,0.0008622574351268,0.0008622574351268,5_6:0.01483741854045556;5_4:0.002410443735687856,5_6:68;5_4:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
6,45.65838863878173,83.43166780259808,0,0,0.0249,0.0228,0.027,1560,0.0003534420846953,0,0.0003534420846953,0.0003534420846953,6_7:0.0030531759441000395;6_5:0.01483741854045556,6_7:68;6_5:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
7,163.16328967761547,56.339213930378975,0,0,0.0251,0.0312,0.019,1560,0.0003186967357064,0,0.0003186967357064,0.0003186967357064,7_17:0.004297037700244366;7_8:0.00302215669029976;7_6:0.0030531759441000395,7_17:68;7_8:68;7_6:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
8,149.3714538413123,46.376653722946806,0,0,0.0060999999999999,0.007,0.0051999999999999,1560,0.0003943088688535,0,0.0003943088688535,0.0003943088688535,8_7:0.00302215669029976;8_9:0.002247978296200992,8_7:68;8_9:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
9,239.25554022510585,83.43194790639551,0,0,0.0269,0.0298,0.024,1560,0.0001731345666969,0,0.0001731345666969,0.0001731345666969,9_10:0.0017863619786004648;9_8:0.002247978296200992,9_10:68;9_8:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
10,176.36529940620392,141.42582116317826,0,0,0.0264999999999999,0.0293999999999999,0.0236,1560,0.0001525076549689,0,0.0001525076549689,0.0001525076549689,10_11:0.00323117785752286;10_9:0.0017863619786004648,10_11:68;10_9:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
11,207.98384303837827,80.77890369961052,0,0,0.0259,0.025,0.0268,1560,0.0001638836782222,0,0.0001638836782222,0.0001638836782222,11_18:0.0020200525791392032;11_12:0.002171225853411729;11_10:0.00323117785752286,11_18:68;11_12:68;11_10:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
12,84.02750877302344,90.81659886691826,0,0,0.0149999999999999,0.0225999999999999,0.0074,1560,0.0006160247323989,0,0.0006160247323989,0.0006160247323989,12_11:0.002171225853411729;12_13:0.0024901428165795547,12_11:68;12_13:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
13,214.5893101628011,174.42394122935116,0,0,0.0266999999999999,0.0255999999999999,0.0278,1560,0.0002326466315977,0,0.0002326466315977,0.0002326466315977,13_14:0.0017750182724628194;13_12:0.0024901428165795547,13_14:68;13_12:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
14,219.17671965694888,79.36353918234404,0,0,0.0250999999999999,0.0246,0.0255999999999999,1560,0.0008289479580266,0,0.0008289479580266,0.0008289479580266,14_15:0.00534972441658263;14_13:0.0017750182724628194,14_15:68;14_13:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
15,277.004567329602,169.99414981820485,0,0,0.0298,0.0315999999999999,0.028,1560,0.0002632159317331,0,0.0002632159317331,0.0002632159317331,15_19:0.0038341249296378332;15_14:0.00534972441658263,15_19:68;15_14:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
16,172.88243857853618,141.23864824365236,0,0,0.0367999999999999,0.0332,0.0404,1560,0.0005141330602039,0,0.0005141330602039,0.0005141330602039,16_23:0.0024958095748130182;16_3:0.0029001490201424895,16_23:68;16_3:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
17,133.39572502590374,104.01928497496824,0,0,0.0113999999999999,0.0126,0.0101999999999999,1560,0.0006540277906068,0,0.0006540277906068,0.0006540277906068,17_27:0.013003381447915185;17_7:0.004297037700244366,17_27:68;17_7:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
18,103.07873872503136,65.59429860405552,0,0,0.0332999999999999,0.0467999999999999,0.0198,1560,0.0003398102524541,0,0.0003398102524541,0.0003398102524541,18_31:0.004087302801441345;18_11:0.0020200525791392032,18_31:68;18_11:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
19,156.84818778506903,153.9531986771175,0,0,0.0167999999999999,0.019,0.0146,1560,0.0011023319654814,0,0.0011023319654814,0.0011023319654814,19_15:0.0038341249296378332;19_35:0.002916004708013037,19_15:68;19_35:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
20,233.42433125272743,206.3353234685056,0,0,0.0349999999999999,0.0373999999999999,0.0326,1560,0.0005524086325035,0,0.0005524086325035,0.0005524086325035,20_21:0.006443327924497616,20_21:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
21,208.93182363816624,169.84863776852575,0,0,0.0127999999999999,0.0181999999999999,0.0074,1560,0.0001579405482138,0,0.0001579405482138,0.0001579405482138,21_36:0.004610122357733337;21_22:0.0029991177768694255;21_20:0.006443327924497616,21_36:68;21_22:68;21_20:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
22,103.17718544035483,106.6053433979648,0,0,0.0171,0.0223999999999999,0.0118,1560,0.0002040047352148,0,0.0002040047352148,0.0002040047352148,22_23:0.0026319994809448632;22_21:0.0029991177768694255,22_23:68;22_21:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
23,235.2923139415169,177.15496212984024,0,0,0.0073,0.0088,0.0058,1560,0.00018220008048,0,0.00018220008048,0.00018220008048,23_24:0.002618297357867977;23_22:0.0026319994809448632;23_16:0.0024958095748130182,23_24:68;23_22:68;23_16:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
24,123.5560832126418,138.17054386200775,0,0,0.0156,0.0223999999999999,0.0088,1560,0.0002058037739894,0,0.0002058037739894,0.0002058037739894,24_23:0.002618297357867977;24_25:0.003787181303292586,24_23:68;24_25:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
25,230.1768249413093,124.07384783570036,0,0,0.0151,0.023,0.0071999999999999,1560,0.0001373941849954,0,0.0001373941849954,0.0001373941849954,25_37:0.002146200911249313;25_26:0.0026223676084312364;25_24:0.003787181303292586,25_37:68;25_26:68;25_24:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
26,85.09108967489428,72.30133699803717,0,0,0.0244999999999999,0.0353999999999999,0.0136,1560,0.0002807816903857,0,0.0002807816903857,0.0002807816903857,26_27:0.01315602571851529;26_25:0.0026223676084312364,26_27:68;26_25:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
27,122.13537252370736,146.1233406851786,0,0,0.0116666666666667,0.01,0.0133333333333333,1560,0.0002628705893982,0,0.0002628705893982,0.0002628705893982,27_26:0.01315602571851529;27_17:0.013003381447915185;27_28:1,27_26:68;27_17:68;27_28:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
28,168.89263160126356,210.6475817032332,0,0,0.0133333333333334,0.0166666666666666,0.01,1560,0.0002606831140772,0,0.0002606831140772,0.0002606831140772,28_29:0.005032060813013967;28_27:1,28_29:68;28_27:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
29,98.5877195941153,40.93094075514301,0,0,0.0273999999999999,0.0272,0.0276,1560,0.0002293875366986,0,0.0002293875366986,0.0002293875366986,29_38:0.0021927848945332284;29_30:0.0026855116968609316;29_28:0.005032060813013967,29_38:68;29_30:68;29_28:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
30,139.98473021140362,88.81434261708307,0,0,0.0054,0.0082,0.0026,1560,0.0002837063199727,0,0.0002837063199727,0.0002837063199727,30_31:0.0028484063070782217;30_29:0.0026855116968609316,30_31:68;30_29:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
31,67.96607183290567,24.543480183491734,0,0,0.0106999999999999,0.0173999999999999,0.004,1560,0.0004392271123329,0,0.0004392271123329,0.0004392271123329,31_32:0.03963414006328109;31_30:0.0028484063070782217;31_18:0.004087302801441345,31_32:68;31_30:68;31_18:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
32,116.49985604632695,125.70617173353942,0,0,0.0144999999999999,0.02,0.009,1560,0.0003899988916325,0,0.0003899988916325,0.0003899988916325,32_31:0.03963414006328109;32_33:1,32_31:68;32_33:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
33,127.69186882404236,101.9513412991577,0,0,0.0137,0.0203999999999999,0.007,1560,0.0002408915595714,0,0.0002408915595714,0.0002408915595714,33_39:0.002670765604109532;33_34:0.0022682687271320667;33_32:1,33_39:68;33_34:68;33_32:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
34,110.95084731460469,62.48335880255063,0,0,0.0075,0.0092,0.0058,1560,0.0006892205790913,0,0.0006892205790913,0.0006892205790913,34_35:0.002074149355240279;34_33:0.0022682687271320667,34_35:68;34_33:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
35,165.93071192350945,52.075871330113024,0,0,0.0141,0.0238,0.0044,1560,0.0002723547531478,0,0.0002723547531478,0.0002723547531478,35_34:0.002074149355240279;35_19:0.002916004708013037,35_34:68;35_19:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
36,180.42700277817372,89.89167806904909,0,0,0.0095,0.013,0.006,1560,0.0004588520601794,0,0.0004588520601794,0.0004588520601794,36_41:0.002209650861851681;36_21:0.004610122357733337,36_41:68;36_21:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
37,51.43689521593157,173.8869111549131,0,0,0.0258,0.028,0.0236,1560,0.0003045734343699,0,0.0003045734343699,0.0003045734343699,37_45:0.0018202878400503386;37_25:0.002146200911249313,37_45:68;37_25:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
38,55.62104303765401,95.02290003408116,0,0,0.0181,0.0266,0.0096,1560,0.0003128751733546,0,0.0003128751733546,0.0003128751733546,38_49:0.0028348031526538586;38_29:0.0021927848945332284,38_49:68;38_29:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
39,121.3336032292794,102.72979744508449,0,0,0.0174999999999999,0.0206,0.0143999999999999,1560,0.0007324766745843,0,0.0007324766745843,0.0007324766745843,39_33:0.002670765604109532;39_53:0.003155339734013912,39_33:68;39_53:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
40,179.5523082081418,192.53434393022613,0,0,0.0063999999999999,0.009,0.0038,1560,0.0002274898157647,0,0.0002274898157647,0.0002274898157647,40_41:0.00182176592156702,40_41:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
41,247.44706190863928,130.46060751951637,0,0,0.0235,0.027,0.02,1560,0.0001694582475145,0,0.0001694582475145,0.0001694582475145,41_42:0.0025696164435521363;41_40:0.00182176592156702;41_36:0.002209650861851681,41_42:68;41_40:68;41_36:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
42,52.26434006913858,24.79713746989852,0,0,0.0391,0.0382,0.04,1560,0.0002551464194953,0,0.0002551464194953,0.0002551464194953,42_41:0.0025696164435521363;42_43:0.005883701668696284,42_41:68;42_43:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
43,205.55624011816727,90.8149977037024,0,0,0.0315999999999999,0.0507999999999999,0.0124,1560,0.0002961898982387,0,0.0002961898982387,0.0002961898982387,43_56:0.0023615755311947317;43_44:0.003514086909958747;43_42:0.005883701668696284,43_56:68;43_44:68;43_42:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
44,108.65329198089896,142.34158105619662,0,0,0.0075,0.0118,0.0032,1560,0.0002911783384466,0,0.0002911783384466,0.0002911783384466,44_45:0.0026479298188100964;44_43:0.003514086909958747,44_45:68;44_43:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
45,291.5956542491727,221.9461192189073,0,0,0.0201,0.0262,0.014,1560,0.0002199213783401,0,0.0002199213783401,0.0002199213783401,45_46:0.0030550595250146972;45_44:0.0026479298188100964;45_37:0.0018202878400503386,45_46:68;45_44:68;45_37:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
46,153.2274255090944,15.115780639132591,0,0,0.028,0.0298,0.0262,1560,0.0004556758202408,0,0.0004556758202408,0.0004556758202408,46_45:0.0030550595250146972;46_47:0.0030471647453936546,46_45:68;46_47:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
47,196.5842124345753,69.37160197060318,0,0,0.034,0.0332,0.0348,1560,0.0002292552011598,0,0.0002292552011598,0.0002292552011598,47_57:0.002901898548954923;47_48:0.0020307202050058037;47_46:0.0030471647453936546,47_57:68;47_48:68;47_46:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
48,39.82645512442448,14.509191393049065,0,0,0.0075,0.0084,0.0066,1560,0.0003495682899365,0,0.0003495682899365,0.0003495682899365,48_49:0.002502699679275938;48_47:0.0020307202050058037,48_49:68;48_47:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
49,40.19825444175253,19.882513560754862,0,0,0.0353,0.0368,0.0338,1560,0.000460035512897,0,0.000460035512897,0.000460035512897,49_50:0.003511887606845343;49_48:0.002502699679275938;49_38:0.0028348031526538586,49_50:68;49_48:68;49_38:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
50,132.2879585184384,148.60576040732894,0,0,0.0524999999999999,0.0576,0.0474,1560,0.0001878361742887,0,0.0001878361742887,0.0001878361742887,50_51:0.0017962446741670024;50_49:0.003511887606845343,50_51:68;50_49:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
51,218.6395645131144,126.96042018987092,0,0,0.0552999999999999,0.0718,0.0387999999999999,1560,0.0002543401689555,0,0.0002543401689555,0.0002543401689555,51_50:0.0017962446741670024;51_58:0.002374130646145556;51_52:0.0027132944070970832,51_50:68;51_58:68;51_52:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
52,126.10721813340028,97.7239592337979,0,0,0.0072999999999999,0.0116,0.003,1560,0.0003237703244428,0,0.0003237703244428,0.0003237703244428,52_53:0.007957394252020744;52_51:0.0027132944070970832,52_53:68;52_51:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
53,169.89928301373277,20.010180218397107,0,0,0.0261,0.0292,0.023,1560,0.0002746899235225,0,0.0002746899235225,0.0002746899235225,53_54:0.008726877553907386;53_52:0.007957394252020744;53_39:0.003155339734013912,53_54:68;53_52:68;53_39:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
54,92.78515649512956,134.69460118291698,0,0,0.0634,0.0682,0.0586,1560,0.0009793973448004,0,0.0009793973448004,0.0009793973448004,54_55:0.003078180789459206;54_53:0.008726877553907386,54_55:68;54_53:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
55,138.28450411453937,224.499728496852,0,0,0.0970999999999999,0.0804,0.1138,1560,0.0003326267414028,0,0.0003326267414028,0.0003326267414028,55_54:0.003078180789459206;55_59:0.003828431534265042,55_54:68;55_59:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
56,161.84771388311614,195.18881678834595,0,0,0.0141,0.0188,0.0093999999999999,1560,0.0002205799942734,0,0.0002205799942734,0.0002205799942734,56_63:0.0062958414788594486;56_43:0.0023615755311947317,56_63:68;56_43:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
57,136.81301776524228,88.21037218277056,0,0,0.0075,0.0093999999999999,0.0056,1560,0.0002395458156833,0,0.0002395458156833,0.0002395458156833,57_67:0.007052689005567797;57_47:0.002901898548954923,57_67:68;57_47:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
58,141.3672184066926,122.50519404499644,0,0,0.0198,0.0275999999999999,0.012,1560,0.0004785438929698,0,0.0004785438929698,0.0004785438929698,58_51:0.002374130646145556;58_71:0.0019826007853042393,58_51:68;58_71:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
59,165.1931905122611,89.54474687849459,0,0,0.0648999999999999,0.0774,0.0524,1560,0.0004151226868371,0,0.0004151226868371,0.0004151226868371,59_55:0.003828431534265042;59_75:0.003918819374152477,59_55:68;59_75:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
60,117.33389134991351,40.384751770966965,0,0,0.0077,0.0135999999999999,0.0018,1560,0.0003227117906398,0,0.0003227117906398,0.0003227117906398,60_61:0.002067416157510299,60_61:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
61,198.68897142225987,119.88567616485273,0,0,0.0126999999999999,0.0195999999999999,0.0058,1560,0.0001675183309736,0,0.0001675183309736,0.0001675183309736,61_76:0.002597011348695083;61_62:0.0025457620572848227;61_60:0.002067416157510299,61_76:68;61_62:68;61_60:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
62,131.94142146799678,25.95261527984604,0,0,0.0129,0.012,0.0138,1560,0.0002836804838379,0,0.0002836804838379,0.0002836804838379,62_63:0.012156213425880857;62_61:0.0025457620572848227,62_63:68;62_61:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
63,166.3375559206377,14.432203061139594,0,0,0.0108999999999999,0.0143999999999999,0.0074,1560,0.0008279084734977,0,0.0008279084734977,0.0008279084734977,63_64:0.04012315391716012;63_62:0.012156213425880857;63_56:0.0062958414788594486,63_64:68;63_62:68;63_56:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
64,95.22181302739196,94.58187685585628,0,0,0.0561,0.0606,0.0515999999999999,1560,0.0004495782373416,0,0.0004495782373416,0.0004495782373416,64_63:0.04012315391716012;64_65:0.0027868752153892007,64_63:68;64_65:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
65,62.79887098909336,57.57589243461033,0,0,0.0146999999999999,0.0211999999999999,0.0082,1560,0.0002959300802478,0,0.0002959300802478,0.0002959300802478,65_77:0.0036600111224780185;65_66:0.0026162392966903036;65_64:0.0027868752153892007,65_77:68;65_66:68;65_64:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
66,92.99743192181154,17.90638466419983,0,0,0.009,0.014,0.004,1560,0.0002918716978504,0,0.0002918716978504,0.0002918716978504,66_67:0.0033433042051797535;66_65:0.0026162392966903036,66_67:68;66_65:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
67,147.4075005023117,76.84098796803696,0,0,0.0527999999999999,0.0525999999999999,0.053,1560,0.0002452919337112,0,0.0002452919337112,0.0002452919337112,67_68:0.004036339981762338;67_66:0.0033433042051797535;67_57:0.007052689005567797,67_68:68;67_66:68;67_57:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
68,64.55075708826013,35.70214757070327,0,0,0.0601,0.0632,0.057,1560,0.0002649275119554,0,0.0002649275119554,0.0002649275119554,68_67:0.004036339981762338;68_69:0.002805128609589841,68_67:68;68_69:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
69,158.9219696513947,54.15582080939934,0,0,0.0285999999999999,0.0334,0.0238,1560,0.0002456580819613,0,0.0002456580819613,0.0002456580819613,69_78:0.0025529899430653535;69_70:0.004145725945781664;69_68:0.002805128609589841,69_78:68;69_70:68;69_68:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
70,73.69850568614324,74.21461745598313,0,0,0.0158,0.0226,0.009,1560,0.0002354697299826,0,0.0002354697299826,0.0002354697299826,70_71:0.0027557476884189913;70_69:0.004145725945781664,70_71:68;70_69:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
71,226.64519463795148,146.5346491847867,0,0,0.01,0.015,0.005,1560,0.0002332274786352,0,0.0002332274786352,0.0002332274786352,71_72:0.09484334161179027;71_70:0.0027557476884189913;71_58:0.0019826007853042393,71_72:68;71_70:68;71_58:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
72,110.77204459530968,86.45696993049891,0,0,0.0051000000000001,0.0076,0.0026,1560,0.0002463009016458,0,0.0002463009016458,0.0002463009016458,72_73:0.11501067945381664;72_71:0.09484334161179027,72_73:68;72_71:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
73,155.54678300356838,82.80144152200869,0,0,0.0099,0.0106,0.0092,1560,0.0002028246735024,0,0.0002028246735024,0.0002028246735024,73_72:0.11501067945381664;73_74:0.0020855417060934855;73_79:0.002127245915994058,73_72:68;73_74:68;73_79:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
74,94.31419774919236,90.66338451998598,0,0,0.0116,0.0145999999999999,0.0086,1560,0.0003149171344069,0,0.0003149171344069,0.0003149171344069,74_75:0.002886651772231019;74_73:0.0020855417060934855,74_75:68;74_73:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
75,208.9112732717523,95.429305815675,0,0,0.0064999999999999,0.0101999999999999,0.0028,1560,0.0002868701325954,0,0.0002868701325954,0.0002868701325954,75_74:0.002886651772231019;75_59:0.003918819374152477,75_74:68;75_59:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
76,97.62286689280369,68.57311770667943,0,0,0.009,0.0124,0.0056,1560,0.0006373011858277,0,0.0006373011858277,0.0006373011858277,76_81:0.0020897254725127934;76_61:0.002597011348695083,76_81:68;76_61:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
77,93.75445212832884,51.789093733817325,0,0,0.0346999999999999,0.0358,0.0335999999999999,1560,0.000309598212872,0,0.000309598212872,0.000309598212872,77_85:0.002875585783321033;77_65:0.0036600111224780185,77_85:68;77_65:68,True,24.0,1560.0,0.0,24.0,24.0,1584.0
