Qubit,T1 (us),T2 (us),Frequency (GHz),Anharmonicity (GHz),Readout assignment error ,Prob meas0 prep1 ,Prob meas1 prep0 ,Readout length (ns),I error ,RZ error,SX error,X error,ECR error ,Gate time (ns),Operational,measure time (ns),x time (ns),rz time (ns),i time (ns),sx time (ns),reset time (ns)
0,242.16005668275247,84.90993442866157,5.0917339170330935,-0.3064178713208025,0.0134,0.014,0.0128,4000,0.0002879955185388,0,0.0002879955185388,0.0002879955185388,0_14:0.015871869128514432;0_1:0.007193964724229729,0_14:660;0_1:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
1,314.3680747701012,241.60398461454224,4.97057410625809,-0.3076118473056415,0.0293999999999999,0.0276,0.0312,4000,0.0001774869704155,0,0.0001774869704155,0.0001774869704155,1_2:0.006882378536141487,1_2:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
2,167.11531103041884,166.30919249945345,4.890407216938728,-0.3088667251884885,0.028,0.0258,0.0302,4000,0.0002420761103556,0,0.0002420761103556,0.0002420761103556,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
3,312.7907338991642,236.91485217571824,5.053127320017145,-0.3066624843695048,0.0205999999999999,0.0154,0.0258,4000,0.0001629829112909,0,0.0001629829112909,0.0001629829112909,3_2:0.009923077350573128;3_4:0.004976368783967927,3_2:660;3_4:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
4,252.9732457045881,203.16013066194776,4.9781651524424255,-0.3077713513806138,0.0091999999999999,0.0116,0.0068,4000,0.0003468445067977,0,0.0003468445067977,0.0003468445067977,4_15:0.006352038933984672,4_15:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
5,172.1421476135744,173.43007772854008,5.040789102747792,-0.3067426554727341,0.0363999999999999,0.0332,0.0396,4000,0.0002222953163473,0,0.0002222953163473,0.0002222953163473,5_4:0.005606165653150613,5_4:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
6,168.45138746806452,106.56455037459732,5.170089437255036,-0.3037940775265072,0.0358,0.0372,0.0343999999999999,4000,0.0002497446548333,0,0.0002497446548333,0.0002497446548333,6_7:0.007079174553704826;6_5:0.00776139978287102,6_7:660;6_5:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
7,242.040372474126,246.91793766999388,5.080746386785153,-0.3059345033629119,0.0171999999999999,0.0146,0.0198,4000,0.0002454959609039,0,0.0002454959609039,0.0002454959609039,7_8:0.006699241170605247,7_8:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
8,230.01256174341108,86.24609009980595,5.003179266643984,-0.307600825764635,0.0043999999999999,0.0061999999999999,0.0026,4000,0.0002436613829146,0,0.0002436613829146,0.0002436613829146,8_16:0.008116301668362441,8_16:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
9,267.8775489380742,37.973897841045016,5.102020954170143,-0.3062090662670669,0.0238,0.026,0.0216,4000,0.0004960483255752,0,0.0004960483255752,0.0004960483255752,9_8:0.011843776398974631;9_10:0.013128348784874538,9_8:660;9_10:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
10,141.04205534099728,159.2487270699391,4.926216475826387,-0.3085316291198984,0.0107999999999999,0.0134,0.0081999999999999,4000,0.0002235998952396,0,0.0002235998952396,0.0002235998952396,10_11:0.008555640359862726,10_11:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
11,270.8867380619998,102.58102034547444,4.839413175574302,-0.308885870288562,0.0467999999999999,0.056,0.0375999999999999,4000,0.0002438908530082,0,0.0002438908530082,0.0002438908530082,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4236.0
12,130.33456481936767,76.09368521718838,5.109803072103209,-0.3061650374654711,0.1575999999999999,0.0266,0.2885999999999999,4000,0.000446289338184,0,0.000446289338184,0.000446289338184,12_11:0.015017621174495038,12_11:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4124.0
13,172.06431006815936,74.47989624391238,4.982490037008271,-0.3068148853741847,0.0083999999999999,0.0103999999999999,0.0064,4000,0.0003646687371129,0,0.0003646687371129,0.0003646687371129,13_12:0.022424240757229763,13_12:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
14,136.21280246206712,43.3899336973528,4.865082965459735,-0.3091688931353723,0.0125999999999999,0.0228,0.0024,4000,0.0006504137485491,0,0.0006504137485491,0.0006504137485491,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
15,237.97906300917867,187.8624254033709,5.15346794367442,-0.305440988164761,0.0060999999999999,0.0048,0.0074,4000,0.0002011556587693,0,0.0002011556587693,0.0002011556587693,15_22:0.006037694405037736,15_22:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
16,137.0354010405787,92.11300736838966,4.952167690631429,-0.3070553236798937,0.0754,0.0665999999999999,0.0842,4000,0.0003284905960206,0,0.0003284905960206,0.0003284905960206,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
17,135.66869313523625,83.12831040583046,5.222733888407037,-0.3029522541528282,0.014,0.0125999999999999,0.0154,4000,0.0003297540144903,0,0.0003297540144903,0.0003297540144903,17_12:0.022917584749173464;17_30:0.019048100588722333,17_12:660;17_30:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4076.0
18,294.5808691036457,271.9462804314357,4.946779250911919,-0.308826064817133,0.0198,0.0233999999999999,0.0162,4000,0.0002045412204155,0,0.0002045412204155,0.0002045412204155,18_14:0.017760041588960968;18_19:0.024081079775811087,18_14:660;18_19:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
19,13.677232586020782,196.7200827418688,5.056998204899597,-0.3072964035561614,0.265,0.4636,0.0664,4000,0.0054149721707101,0,0.0054149721707101,0.0054149721707101,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
20,69.42715082335415,46.22131455548141,5.028933405464074,-0.3061722380473728,0.0775,0.0879999999999999,0.067,4000,0.0007104203043898,0,0.0007104203043898,0.0007104203043898,20_33:0.01166015215407995;20_21:0.011729819800215785;20_19:0.023943852911919083,20_33:660;20_21:660;20_19:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
21,154.93501296122804,139.57283245719765,5.169378837090617,-0.3041302197907452,0.0307999999999999,0.0206,0.041,4000,0.0002531308303001,0,0.0002531308303001,0.0002531308303001,21_22:0.008127849030163725,21_22:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
22,142.94780938694387,200.184784755894,5.060684289475364,-0.3062701358001481,0.0148999999999999,0.0145999999999999,0.0152,4000,0.0002771573664395,0,0.0002771573664395,0.0002771573664395,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
23,207.4794343431088,19.38854122270349,5.005350227050866,-0.3072039956935684,0.0375,0.038,0.037,4000,0.0003195953386018,0,0.0003195953386018,0.0003195953386018,23_22:0.007611011055583233,23_22:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
24,160.2557272323826,259.8397115754046,5.073615360911723,-0.3058968992654708,0.0332,0.0272,0.0392,4000,0.0002324175208091,0,0.0002324175208091,0.0002324175208091,24_23:0.008316286338882983,24_23:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
25,124.54822769922404,114.86450612482844,5.163995300431285,-0.3053687262921275,0.0293999999999999,0.0345999999999999,0.0242,4000,0.000718588365818,0,0.000718588365818,0.000718588365818,25_26:0.019719287877498687;25_24:0.011216291501802866,25_26:660;25_24:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4172.0
26,177.3645401585172,170.67329835193877,5.135130557084159,-0.3053120798456737,0.0275999999999999,0.0165999999999999,0.0386,4000,0.0003579039457861,0,0.0003579039457861,0.0003579039457861,26_16:0.009983816257151529,26_16:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
27,166.51331285793248,216.8483552343245,5.052700437249369,-0.3058824603800633,0.0312999999999999,0.031,0.0316,4000,0.0002409418498889,0,0.0002409418498889,0.0002409418498889,27_28:0.012341944576732322;27_26:0.004218577066140705,27_28:660;27_26:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
28,193.1307503533746,156.80638805927055,4.929103797545405,-0.3083409778897531,0.018,0.024,0.012,4000,0.0010603301317104,0,0.0010603301317104,0.0010603301317104,28_35:0.012197126701810418;28_29:0.04177875139964371,28_35:660;28_29:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
29,112.31583531971016,155.7251904202207,5.071361488272545,-0.3055087423487186,0.0124999999999999,0.0126,0.0123999999999999,4000,0.000234390221738,0,0.000234390221738,0.000234390221738,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
30,169.70982040931565,66.12148135222341,5.0215057961059495,-0.3062517153077745,0.0372,0.0432,0.0312,4000,0.0008121252730374,0,0.0008121252730374,0.0008121252730374,30_31:0.0142968938613387;30_29:0.012420452080534494,30_31:660;30_29:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
31,228.4981379680114,91.34024826160146,5.096820162017362,-0.3059158128818965,0.01,0.0102,0.0098,4000,0.0002206346995781,0,0.0002206346995781,0.0002206346995781,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
32,186.78411613905067,163.05644557443208,5.25307871668938,-0.3021024582813358,0.0178,0.0183999999999999,0.0172,4000,0.0005610102736985,0,0.0005610102736985,0.0005610102736985,32_31:0.01785015888835667;32_36:0.008062129148142833,32_31:660;32_36:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
33,246.7653564959693,194.95360487077832,4.913071715609942,-0.3083206712414336,0.0246999999999999,0.0223999999999999,0.027,4000,0.0003035921784925,0,0.0003035921784925,0.0003035921784925,33_39:0.009588284846857392,33_39:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
34,161.44722386813322,130.6757952065175,4.935360772697073,-0.3081468491485319,0.0944,0.0674,0.1214,4000,0.0002460767199024,0,0.0002460767199024,0.0002460767199024,34_24:0.005870395445543991;34_43:1,34_24:660;34_43:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
35,110.53118130365594,62.29828433377388,4.816400068268222,-0.3106460390864426,0.0104999999999999,0.0096,0.0114,4000,0.0002617039752927,0,0.0002617039752927,0.0002617039752927,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
36,154.25293132890505,146.79352241475962,5.134389599821312,-0.3042399290688238,0.0092999999999999,0.0102,0.0083999999999999,4000,0.0001710167434113,0,0.0001710167434113,0.0001710167434113,36_51:0.004870805626152858,36_51:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
37,219.70286951404736,246.63036468574617,5.00670658817261,-0.3066691055853324,0.1623,0.2104,0.1141999999999999,4000,0.0526674128538317,0,0.0526674128538317,0.0526674128538317,37_52:0.1083422798787766;37_38:1,37_52:660;37_38:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
38,165.45053289168072,26.15131238312153,4.825479711132164,-0.3106868036017324,0.0799,0.0814,0.0784,4000,0.0003530778035402,0,0.0003530778035402,0.0003530778035402,38_39:0.009066946131895126,38_39:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
39,234.0266804138157,103.32773295980522,5.01931842411795,-0.307076974162903,0.144,0.1608,0.1272,4000,0.0024493201795334,0,0.0024493201795334,0.0024493201795334,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
40,140.4824957518139,254.2892124871948,5.084622535041974,-0.3061975887621035,0.0129,0.01,0.0158,4000,0.0002749590876464,0,0.0002749590876464,0.0002749590876464,40_39:0.01155258086032987;40_41:0.006122178185404864,40_39:660;40_41:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
41,167.63187990039248,196.685045045188,4.953485515838808,-0.3083311558680511,0.0101999999999999,0.0113999999999999,0.009,4000,0.0003520685790132,0,0.0003520685790132,0.0003520685790132,41_53:0.008564407859252554;41_42:0.006516553537834813,41_53:660;41_42:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
42,233.34370272996424,224.82535774760413,5.091911877795437,-0.3062199111611784,0.0246999999999999,0.0266,0.0228,4000,0.0001974921438713,0,0.0001974921438713,0.0001974921438713,42_43:1,42_43:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
43,221.2570093902742,278.8596992789779,4.869723697163033,-0.3094094192800075,0.4733333333333334,0.76,0.1866666666666666,4000,0.0002060961898272,0,0.0002060961898272,0.0002060961898272,43_44:1,43_44:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
44,332.1048619561449,79.85939775377601,5.023550523098626,-0.3073323285282485,0.0121,0.0118,0.0124,4000,0.0002900408947127,0,0.0002900408947127,0.0002900408947127,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
45,211.22361783976496,122.77222388291104,5.112376709951662,-0.3050764975563755,0.0203999999999999,0.0215999999999999,0.0192,4000,0.0003200399585692,0,0.0003200399585692,0.0003200399585692,45_44:0.0065724930148143845;45_46:0.01601941905719645,45_44:660;45_46:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
46,199.5261594583545,215.8871483787848,4.966519848820972,-0.3079705749190589,0.0066999999999999,0.009,0.0043999999999999,4000,0.0001788698389169,0,0.0001788698389169,0.0001788698389169,46_47:1,46_47:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
47,351.3819512505171,274.3161684610636,4.878199292409942,-0.3098062819379201,0.4733333333333334,0.7366666666666667,0.21,4000,0.0001453248138354,0,0.0001453248138354,0.0001453248138354,47_35:1,47_35:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4140.0
48,311.7522896162749,156.79061193954306,5.023745417265444,-0.306047701481856,0.0221,0.0252,0.019,4000,0.0005094184346533,0,0.0005094184346533,0.0005094184346533,48_47:1,48_47:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
49,169.8910781474815,32.37924172454963,5.095211742541425,0.0,0.0441,0.0454,0.0427999999999999,4000,0.0009790359025842,0,0.0009790359025842,0.0009790359025842,49_48:0.01454132996191182,49_48:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
50,168.51053223538088,17.408489631704086,5.186403976169289,-0.3039883515773636,0.0121,0.0106,0.0136,4000,0.0008020461901322,0,0.0008020461901322,0.0008020461901322,50_51:0.021666410874955494;50_49:0.03490420965903701,50_51:660;50_49:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
51,214.08609908258893,185.1041694792092,5.027637003029519,-0.3057282060327941,0.0472,0.0464,0.048,4000,0.0002238048012701,0,0.0002238048012701,0.0002238048012701,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
52,125.80170227942833,42.045788857742565,5.189373647610425,-0.3036765490718706,0.0324999999999999,0.0306,0.0343999999999999,4000,0.000384286167129,0,0.000384286167129,0.000384286167129,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
53,372.4203888155333,398.8664298103928,4.843224741775568,-0.3085981049843937,0.0771999999999999,0.0738,0.0806,4000,0.0001568875600901,0,0.0001568875600901,0.0001568875600901,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
54,127.9829855096017,239.5514103683641,5.192104648586887,-0.3033387374438956,0.0474999999999999,0.0532,0.0417999999999999,4000,0.0003101467353935,0,0.0003101467353935,0.0003101467353935,54_45:0.009164389315008459,54_45:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
55,167.04430212456523,58.89779660103213,5.216653717169299,-0.3040260702188013,0.0097,0.0106,0.0088,4000,0.0003720853595838,0,0.0003720853595838,0.0003720853595838,55_49:0.01985103712562747,55_49:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
56,76.2620853309202,27.84091590790424,5.134762086029973,-0.3462174906240536,0.0834999999999999,0.0608,0.1061999999999999,4000,0.0008355839357778,0,0.0008355839357778,0.0008355839357778,56_52:0.01806700261337915;56_57:1,56_52:660;56_57:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
57,303.15635679970563,18.885480585467548,4.768722659417858,-0.3084464586407456,0.241,0.1363999999999999,0.3456,4000,0.0096476422091702,0,0.0096476422091702,0.0096476422091702,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
58,135.29015013890728,36.48104514846808,4.916418307747936,-0.3089545931879817,0.0490999999999999,0.0466,0.0515999999999999,4000,0.0006865699300003,0,0.0006865699300003,0.0006865699300003,58_59:0.005488401478845162;58_57:0.033453761821762046,58_59:660;58_57:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
59,319.1281776196938,226.00308778664296,5.016360085603369,-0.3065300599941546,0.0678999999999999,0.0647999999999999,0.071,4000,0.0002570066584659,0,0.0002570066584659,0.0002570066584659,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
60,23.86864845689599,47.91021816027685,5.112574514913633,-0.3054937994423591,0.2059999999999999,0.2292,0.1827999999999999,4000,0.1521336186889629,0,0.1521336186889629,0.1521336186889629,60_59:1;60_53:1,60_59:660;60_53:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
61,318.95372929502395,205.812398946186,4.9117112239489655,-0.3085000780263203,0.2512,0.2528,0.2496,4000,0.0004953177626415,0,0.0004953177626415,0.0004953177626415,61_60:1,61_60:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
62,48.79784819234644,82.25954244497036,5.015455464719222,-0.3066993137320213,0.4036999999999999,0.3722,0.4352,4000,0.0020045733709745,0,0.0020045733709745,0.0020045733709745,62_61:0.014347567359202007,62_61:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
63,162.52950849465867,237.86932033917225,5.080297889326332,-0.3068352995043796,0.0123999999999999,0.0086,0.0161999999999999,4000,0.0004883992717567,0,0.0004883992717567,0.0004883992717567,63_62:0.026604532326362063,63_62:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
