Qubit,T1 (us),T2 (us),Frequency (GHz),Anharmonicity (GHz),Readout assignment error ,Prob meas0 prep1 ,Prob meas1 prep0 ,Readout length (ns),I error ,RZ error,SX error,X error,ECR error ,Gate time (ns),Operational,measure time (ns),x time (ns),rz time (ns),i time (ns),sx time (ns),reset time (ns)
64,105.76716993007884,74.92401457376847,5.280722655632863,-0.3037543523871238,0.0323999999999999,0.0308,0.034,4000,0.0006464544591424,0,0.0006464544591424,0.0006464544591424,64_63:0.017165008515279995;64_65:0.024592466723806022;64_54:0.017139720076585346,64_63:660;64_65:660;64_54:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
65,169.1818882241957,50.80343871258837,5.251502086418665,-0.275963523592144,0.0505999999999999,0.0527999999999999,0.0484,4000,0.000653764919569,0,0.000653764919569,0.000653764919569,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
66,217.2778697316553,15.971620414569182,5.185828008917906,-0.3042898825235449,0.0285999999999999,0.0173999999999999,0.0398,4000,0.0007666678323903,0,0.0007666678323903,0.0007666678323903,66_73:0.02409958611109747;66_67:0.013309217182044919;66_65:0.012818324755626803,66_73:660;66_67:660;66_65:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
67,113.9521037419042,83.9858925002876,5.382844925245517,-0.3010751526585249,0.0153999999999999,0.0126,0.0181999999999999,4000,0.0004257267274093,0,0.0004257267274093,0.0004257267274093,67_68:0.013278339977746523,67_68:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
68,210.14544194509972,158.29281461867922,5.115428140074493,-0.3047002264590061,0.0319,0.0365999999999999,0.0272,4000,0.0002545367544053,0,0.0002545367544053,0.0002545367544053,68_55:0.008820319666890702,68_55:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
69,173.15165984888154,204.7936478902325,5.063392810318696,-0.3048241681857833,0.0453,0.0504,0.0402,4000,0.0007651397519781,0,0.0007651397519781,0.0007651397519781,69_68:0.02791082125841965,69_68:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
70,181.1567525276064,81.47946771759626,5.203328347599348,-0.3031317276297297,0.0147999999999999,0.0181999999999999,0.0114,4000,0.0003691226582881,0,0.0003691226582881,0.0003691226582881,70_69:0.016972631495285384;70_74:0.008694819172555768,70_69:660;70_74:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
71,85.06585596593213,43.686731800434565,5.040608403235575,-0.3066044126446907,0.0258,0.0175999999999999,0.034,4000,0.0002888955055559,0,0.0002888955055559,0.0002888955055559,71_77:0.010110073312064677;71_58:0.00980002747634992,71_77:660;71_58:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
72,135.56512317268275,88.56230529460888,5.077857400114716,-0.3049165500673834,0.0217,0.0252,0.0182,4000,0.0008676507303225,0,0.0008676507303225,0.0008676507303225,72_81:0.010391724399588187;72_62:0.02875207886522621,72_81:660;72_62:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
73,96.35336402627956,67.4190393015569,4.975956103299739,-0.3087797160488346,0.0228999999999999,0.0273999999999999,0.0184,4000,0.0002727838391773,0,0.0002727838391773,0.0002727838391773,73_85:0.013949955430010319,73_85:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
74,182.6119160497952,101.48260860966016,5.115306293741281,-0.3046844338650276,0.0185999999999999,0.0191999999999999,0.018,4000,0.0002557913742575,0,0.0002557913742575,0.0002557913742575,74_89:0.008591081844701698,74_89:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
75,138.49350112754678,25.695945759443987,5.129230507799727,-0.3045138618524563,0.0124999999999999,0.0145999999999999,0.0104,4000,0.0004508925813807,0,0.0004508925813807,0.0004508925813807,75_90:0.022942254308443738;75_76:0.012940871692666917,75_90:660;75_76:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
76,184.137561813632,141.92528901977764,5.001366826084087,-0.3076057163566353,0.0652999999999999,0.0417999999999999,0.0888,4000,0.0009105281667137,0,0.0009105281667137,0.0009105281667137,76_77:0.011770283456783326,76_77:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
77,290.6372535566425,17.028194986071846,4.94204891234224,-0.3091917951227223,0.0466999999999999,0.048,0.0453999999999999,4000,0.0003526082020026,0,0.0003526082020026,0.0003526082020026,77_78:0.01706750796110096,77_78:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
78,327.724143437232,23.02407388177418,4.819450681222663,-0.3098761354201418,0.0373999999999999,0.0433999999999999,0.0314,4000,0.000670473633994,0,0.000670473633994,0.000670473633994,78_79:0.019174485881288006,78_79:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
79,244.1655463876756,18.113291760253976,4.926341381387657,-0.3086275788109418,0.0241,0.0262,0.022,4000,0.0002511262516339,0,0.0002511262516339,0.0002511262516339,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
80,225.19967984155,202.45744013064572,4.992241550086929,-0.307719444303648,0.0176,0.0143999999999999,0.0208,4000,0.0002520642700924,0,0.0002520642700924,0.0002520642700924,80_81:0.00843320034523884;80_79:0.00804404894177424,80_81:660;80_79:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
81,144.4355528790598,163.10505876885415,5.153433942768639,-0.3050642928746577,0.0313999999999999,0.0236,0.0392,4000,0.0002671705231387,0,0.0002671705231387,0.0002671705231387,81_82:0.009805525600061621,81_82:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
82,137.53042662481363,189.19682849519097,5.204842655147179,-0.3045535198049522,0.008,0.012,0.004,4000,0.000299306523383,0,0.000299306523383,0.000299306523383,82_83:0.017791947297321614,82_83:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
83,168.82891924146162,149.2670789461136,5.102687885651513,-0.3062977471599376,0.0442,0.0477999999999999,0.0406,4000,0.0011952283931415,0,0.0011952283931415,0.0011952283931415,83_84:0.017735952540330002,83_84:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
84,160.16514640800798,116.62234347274251,5.050233314388422,-0.3051089963906093,0.0605999999999999,0.061,0.0602,4000,0.0002396216745688,0,0.0002396216745688,0.0002396216745688,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
85,232.22278216006032,103.61686636903468,5.099888310027992,-0.3056384067163472,0.0098,0.0108,0.0088,4000,0.0007482761688059,0,0.0007482761688059,0.0007482761688059,85_86:0.014965189540383284;85_84:0.01889489294637864,85_86:660;85_84:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
86,87.2916587012407,33.420803437320714,5.202137257828197,-0.3030240253013421,0.0143999999999999,0.0145999999999999,0.0142,4000,0.0008235898412611,0,0.0008235898412611,0.0008235898412611,86_87:0.01182274053437743,86_87:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
87,132.79976649496317,26.94053824230464,5.283776591183631,0.0,0.0164999999999999,0.017,0.016,4000,0.00044988808461,0,0.00044988808461,0.00044988808461,87_88:0.01337715816022858,87_88:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
88,128.6903399935683,86.94508261771887,5.179361431897134,-0.3039739472445793,0.0088999999999999,0.0103999999999999,0.0074,4000,0.0004074835833004,0,0.0004074835833004,0.0004074835833004,88_89:0.00928174318123473,88_89:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
89,232.8415781499488,92.33031890367282,5.0669551749558375,-0.3052598006575995,0.0096,0.0128,0.0063999999999999,4000,0.0002924874949321,0,0.0002924874949321,0.0002924874949321,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
90,122.08805267742434,31.88142936413509,4.9811426496985325,-0.3093910632029549,0.0203999999999999,0.0192,0.0215999999999999,4000,0.0005901557854659,0,0.0005901557854659,0.0005901557854659,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
91,277.76515966248536,270.86898024866895,5.038271091289579,-0.3068760832887368,0.0233999999999999,0.0243999999999999,0.0224,4000,0.0002062279685354,0,0.0002062279685354,0.0002062279685354,91_79:0.007222289598357107;91_98:0.00836753150916661,91_79:660;91_98:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
92,77.55698247334945,51.07879676178136,4.95206788155629,-0.3070894076559803,0.0202999999999999,0.0161999999999999,0.0244,4000,0.0004383214367998,0,0.0004383214367998,0.0004383214367998,92_102:0.010755728831120498;92_83:0.03744686165514896,92_102:660;92_83:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
93,258.08688671572685,40.740701848472014,5.066380444890816,-0.3053081213992965,0.0217,0.0202,0.0232,4000,0.0007381153767752,0,0.0007381153767752,0.0007381153767752,93_106:0.009799467573500142;93_87:0.015802495073131667,93_106:660;93_87:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
94,216.0043037393081,167.73281564976787,5.092899980893836,-0.3054237342488909,0.036,0.0344,0.0375999999999999,4000,0.0003048943010706,0,0.0003048943010706,0.0003048943010706,94_90:0.010433624863788238,94_90:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
95,221.4789164983033,49.71470203347811,5.124798635406315,-0.3057009715902903,0.0466999999999999,0.0617999999999999,0.0316,4000,0.0005982677788542,0,0.0005982677788542,0.0005982677788542,95_94:0.010760190122771074,95_94:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
96,266.29203457641125,191.6617166521688,5.02638936287425,-0.3059864366337545,0.0144999999999999,0.0166,0.0123999999999999,4000,0.0003332624937704,0,0.0003332624937704,0.0003332624937704,96_97:0.008052042263164527;96_95:0.014883955412887395,96_97:660;96_95:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
97,163.74715324947636,61.80979442613263,4.934491631880313,-0.3079947229270932,0.0118,0.012,0.0116,4000,0.0001840776162714,0,0.0001840776162714,0.0001840776162714,97_98:0.008363342010715619,97_98:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
98,180.4171249124397,82.01454162180497,4.852961000977544,-0.3093731372216762,0.0509999999999999,0.0524,0.0496,4000,0.0003902345106393,0,0.0003902345106393,0.0003902345106393,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
99,169.01904855509602,75.95531320628808,5.1080895744825145,-0.3045550357198442,0.0669999999999999,0.054,0.08,4000,0.0010426999777942,0,0.0010426999777942,0.0010426999777942,99_98:0.029480185465107445,99_98:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
100,177.29770551339178,111.6725270117173,5.203738413706881,-0.3039344794765481,0.0494,0.0562,0.0426,4000,0.000367449279834,0,0.000367449279834,0.000367449279834,100_110:0.011326821724377045;100_99:0.020462259867804422,100_110:660;100_99:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
101,193.73987560161467,240.69427705956443,5.171353060832399,-0.3042014262895929,0.0236,0.0268,0.0204,4000,0.0002513857520903,0,0.0002513857520903,0.0002513857520903,101_100:0.00966580974581771,101_100:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
102,246.2057778828279,188.44168435619892,5.081721144458486,-0.3059272544655712,0.0112999999999999,0.0084,0.0141999999999999,4000,0.000294109327385,0,0.000294109327385,0.000294109327385,102_101:0.009271090699647683,102_101:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
103,198.62739095502567,180.17850758089364,5.205264080103589,-0.3032222604855203,0.0125999999999999,0.0113999999999999,0.0138,4000,0.0003274385251344,0,0.0003274385251344,0.0003274385251344,103_102:0.010110985559817348;103_104:0.007035147084552329,103_102:660;103_104:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
104,170.3211748406078,12.586043943676051,5.1326848265982665,-0.3050308704380218,0.0045999999999999,0.007,0.0022,4000,0.0002880647295128,0,0.0002880647295128,0.0002880647295128,104_111:0.011234809312973243;104_105:0.00834784104657757,104_111:660;104_105:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
105,162.31009549449576,191.88824807805105,5.2794501025433584,-0.3029317296246802,0.003,0.0048,0.0012,4000,0.0001953201145379,0,0.0001953201145379,0.0001953201145379,105_106:0.007608066034669458,105_106:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
106,113.0665219215246,151.50297704163822,5.152520285226081,-0.3049832353470426,0.0090999999999999,0.0131999999999999,0.005,4000,0.000310037301429,0,0.000310037301429,0.000310037301429,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
107,133.02397291040575,144.58705750711965,5.347228072801925,-0.3003099103462095,0.0719,0.0644,0.0794,4000,0.0003360371110343,0,0.0003360371110343,0.0003360371110343,107_106:0.008333866566825443;107_108:0.029900894306816916,107_106:660;107_108:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
108,112.23955465198516,132.8568670802917,5.069840844353542,-0.3068935674624906,0.0674,0.0904,0.0444,4000,0.0004925643891882,0,0.0004925643891882,0.0004925643891882,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4076.0
109,135.10719946534746,155.67898729394722,5.096645258333403,-0.3046352247192984,0.0332999999999999,0.0303999999999999,0.0362,4000,0.0004427796865413,0,0.0004427796865413,0.0004427796865413,109_96:0.014387628530123542,109_96:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
110,77.176183378759,106.10120017078688,5.273698438252701,-0.302010718369919,0.0082999999999999,0.0102,0.0063999999999999,4000,0.0004420884146075,0,0.0004420884146075,0.0004420884146075,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
111,96.9985525879007,149.71636312979547,5.358423170697211,-0.3020396886067783,0.0142999999999999,0.011,0.0175999999999999,4000,0.0003105950336587,0,0.0003105950336587,0.0003105950336587,111_122:0.006334199204425267,111_122:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
112,186.0126715873732,150.90919657241457,5.137822342090051,-0.3035666327937845,0.009,0.0116,0.0063999999999999,4000,0.0003190507665874,0,0.0003190507665874,0.0003190507665874,112_108:0.009579679794897572,112_108:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
113,168.86590746869106,178.6375650795551,5.250296894311212,-0.3033494648179082,0.0218,0.0235999999999999,0.02,4000,0.0005076863832535,0,0.0005076863832535,0.0005076863832535,113_114:0.01138931696821427,113_114:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
114,149.16756795715563,64.34798279924395,5.15021616725723,-0.3037565832432647,0.0134999999999999,0.0143999999999999,0.0126,4000,0.0002753324223676,0,0.0002753324223676,0.0002753324223676,114_109:0.00961614196709365,114_109:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
115,165.54491768679685,108.99449640979338,5.245943152587244,-0.3025355264793927,0.0484,0.0485999999999999,0.0482,4000,0.0004025009581216,0,0.0004025009581216,0.0004025009581216,115_114:0.012348522856305277,115_114:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
116,145.90063743934252,107.54974308031316,5.334750847860572,-0.3011566056527044,0.023,0.023,0.023,4000,0.0004735573875182,0,0.0004735573875182,0.0004735573875182,116_117:0.015878164846312826;116_115:0.007713007424294982,116_117:660;116_115:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
117,146.33899944187593,97.6180289893358,5.304678113949955,-0.2930297738119544,0.0161999999999999,0.0151999999999999,0.0172,4000,0.0005141636143625,0,0.0005141636143625,0.0005141636143625,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
118,155.6313454335771,111.24557008155875,5.069767478750875,-0.3061603334380948,0.026,0.023,0.029,4000,0.0002805807779745,0,0.0002805807779745,0.0002805807779745,118_117:0.012889894097677268;118_110:0.011261847275030573,118_117:660;118_110:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
119,215.68904405687195,176.1183438135116,5.148146920220402,0.0,0.0107999999999999,0.0135999999999999,0.008,4000,0.0002846582340953,0,0.0002846582340953,0.0002846582340953,119_118:0.008482919631710467;119_120:0.008326907939529254,119_118:660;119_120:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
120,122.45452886208892,95.05085025470824,5.250079080753294,-0.3022544591906858,0.044,0.052,0.036,4000,0.0003133333003948,0,0.0003133333003948,0.0003133333003948,120_121:0.007728854624958148,120_121:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
121,255.4640801239666,195.324557832788,5.069426156195031,-0.306028589316361,0.006,0.007,0.005,4000,0.0001816704628993,0,0.0001816704628993,0.0001816704628993,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
122,164.2957818963401,148.5990136691143,5.279816035624235,-0.3016726166584377,0.0285999999999999,0.0318,0.0253999999999999,4000,0.000206433656295,0,0.000206433656295,0.000206433656295,122_123:0.009155640369565066;122_121:0.0065697988576716715,122_123:660;122_121:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
123,213.894588689776,117.95291218686836,5.203826195277947,-0.3031041353587323,0.0287999999999999,0.03,0.0276,4000,0.0002710012511777,0,0.0002710012511777,0.0002710012511777,123_124:0.008415112724611623,123_124:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
124,193.3028129943401,68.36035359554137,5.092671504352971,-0.3040641038113845,0.0061999999999999,0.0074,0.005,4000,0.000387210931107,0,0.000387210931107,0.000387210931107,,,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
125,146.89251584996012,71.26031550170693,5.184837758073411,-0.3034458047748505,0.0058,0.0078,0.0038,4000,0.000370312168489,0,0.000370312168489,0.000370312168489,125_124:0.009083098408223828,125_124:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
126,151.86229088619626,65.02285981447594,5.275476505093467,-0.3020387420211857,0.0299,0.0238,0.036,4000,0.0003214414892152,0,0.0003214414892152,0.0003214414892152,126_125:0.012085099622974022;126_112:0.00807695229703484,126_125:660;126_112:660,True,4000.0,59.99999999999999,0.0,59.99999999999999,59.99999999999999,4060.0
